Op-Ed Title,Outlet,Tier,Priority,Status,Submitted Date,Response Date,Editor Contact,Outcome/Notes
"Congress's Public Voting System Is a Lobbyist's Dream",The Hill,3,Primary,Not Submitted,,,[email],Congressional focus - start here
"Congress's Public Voting System Is a Lobbyist's Dream",Washington Post,2,Secondary,Not Submitted,,,[email],Broad reach - use after Hill clip
"Congress's Public Voting System Is a Lobbyist's Dream",Bloomberg Opinion,2,Tertiary,Not Submitted,,,[email],Economic angle
"Congress's Public Voting System Is a Lobbyist's Dream",Medium (GEN),3,Backup,Not Submitted,,,,Democracy/governance focus
"Congress's Public Voting System Is a Lobbyist's Dream",Brookings Blog,3,Later,Not Submitted,,,,Need fellow relationship first
"Why Government Shutdowns Keep Happening",Politico,3,Primary,Not Submitted,,,[email],Timely - submit during/near shutdown
"Why Government Shutdowns Keep Happening",The Hill,3,Secondary,Not Submitted,,,[email],Congressional staffers read
"Why Government Shutdowns Keep Happening",Washington Post,2,Tertiary,Not Submitted,,,[email],Broad reach
"Why Government Shutdowns Keep Happening",NYT Opinion,2,Stretch,Not Submitted,,,[email],Very competitive - need clips first
"Why Government Shutdowns Keep Happening",The Atlantic,1,Later,Not Submitted,,,[email],Expand to 1200+ words
"Why Government Shutdowns Keep Happening",Medium (GEN),3,Backup,Not Submitted,,,,If traditional outlets decline
